date,pred,actual
2018-08-16,0.04642131616442951,0.029490502339480036
2018-08-17,0.061106541515105514,0.029490502339480036
2018-08-18,0.06634035443797218,0.029490502339480036
2018-08-19,0.06849122250491066,0.14209165019547637
2018-08-20,0.09939801079008728,-0.010724538019126276
2018-08-21,0.06659495304669028,-0.0026808328960012395
2018-08-22,0.04697624497013515,-0.08579000388070104
2018-08-23,0.02775389197468233,0.021447869603130033
2018-08-24,0.051045439880640246,0.021447869603130033
2018-08-25,0.0665528782901188,0.021447869603130033
2018-08-26,0.06321552938323291,0.058981138727305885
2018-08-27,0.07653595585570516,0.10187795032034266
2018-08-28,0.09134929851145823,0.09115381444625596
2018-08-29,0.08958610673185809,0.12332380919826463
2018-08-30,0.09744486483225245,0.11260074571095677
2018-08-31,0.09829314034447316,0.11260074571095677
2018-09-01,0.0929936129465351,0.11260074571095677
2018-09-02,0.09413280171900357,0.11260074571095677
2018-09-03,0.10008221327314941,0.07238597344904421
2018-09-04,0.08144084526543426,0.02412937274086674
2018-09-05,0.062282005608914615,0.04289614135130155
2018-09-06,0.06782493483401962,0.13672944821008615
2018-09-07,0.1019985559665925,0.13672944821008615
2018-09-08,0.10726183367843989,0.13672944821008615
2018-09-09,0.10469463127000433,0.05361920483860941
2018-09-10,0.07914481083246382,0.1018776822236489
2018-09-11,0.08390865012180317,0.07506747658678092
2018-09-12,0.08605633998918635,0.07238704583582116
2018-09-13,0.08001644943567181,0.09651574833495244
2018-09-14,0.08638434374042622,0.09651574833495244
2018-09-15,0.0910662108438873,0.09651574833495244
2018-09-16,0.09089134373823851,0.11260181809773372
2018-09-17,0.09397078925537106,0.13136858670816853
2018-09-18,0.10180387980925225,0.05630070797634612
2018-09-19,0.08086739649410105,0.14745358408417286
2018-09-20,0.1008190894055371,0.1340490174591264
2018-09-21,0.10838290871402978,0.1340490174591264
2018-09-22,0.10149217537533409,0.1340490174591264
2018-09-23,0.10134268901689801,0.11528117646191463
2018-09-24,0.09774670286256977,0.15281471368278426
2018-09-25,0.10413036345879219,0.08847311559860434
2018-09-26,0.09168212270916153,0.1554972892072998
2018-09-27,0.10564108662361438,0.09383424519721573
2018-09-28,0.09343083515260611,0.09383424519721573
2018-09-29,0.08497964625906564,0.09383424519721573
2018-09-30,0.08428166399636494,0.050938774087649644
2018-10-01,0.07641169954084598,0.1501342829318245
2018-10-02,0.10253743573787907,0.10455838107130053
2018-10-03,0.09858264665352291,0.018766366465393328
2018-10-04,0.06645184872028852,0.0991961790859103
2018-10-05,0.08074321727215213,0.0991961790859103
2018-10-06,0.09545528266295311,0.0991961790859103
2018-10-07,0.08749279335144795,0.06434334071269421
2018-10-08,0.08264245721063722,0.25201129491373603
2018-10-09,0.1356253144200538,-0.01876717075547628
2018-10-10,0.06861136952285662,-0.05093850599095376
2018-10-11,0.02692148818204862,9.383384311223431e-07
2018-10-12,0.04937735108716046,9.383384311223431e-07
2018-10-13,0.05757970338037382,9.383384311223431e-07
2018-10-14,0.05576868862735539,0.09651574833495244
2018-10-15,0.08658234718241485,0.26273543078782274
2018-10-16,0.14626410468483023,0.05630070797634612
2018-10-17,0.09578290195915432,0.03217200547721674
2018-10-18,0.05935640151675692,0.04289506896452461
2018-10-19,0.0667850816738672,0.04289506896452461
2018-10-20,0.06897751443348896,0.04289506896452461
2018-10-21,0.07103324822307296,0.026811143975297207
2018-10-22,0.06788115211541326,0.19034905519373896
2018-10-23,0.11324506506124613,-0.3431625624413962
2018-10-24,-0.03392111753902899,0.3029493987596502
2018-10-25,0.10669278080261574,0.25737349689912625
2018-10-26,0.17906997681995918,0.25737349689912625
2018-10-27,0.14963860563760545,0.25737349689912625
2018-10-28,0.14681399371242773,-0.0482567347565252
2018-10-29,0.048298432485329695,0.171582554679996
2018-10-30,0.09230256509995137,-0.0831095731297413
2018-10-31,0.04546442369017144,0.08579054007408879
2018-11-01,0.06801876053359365,-0.02680980349182438
2018-11-02,0.05862352515659846,-0.02680980349182438
2018-11-03,0.04005292882717826,-0.02680980349182438
2018-11-04,0.0443262948292069,0.1474538521808647
2018-11-05,0.10051621137756964,0.07238704583582116
2018-11-06,0.09382713159967619,0.1715825546799979
2018-11-07,0.10982274648108392,0.25737349689912625
2018-11-08,0.1489920469477609,0.06434441309947306
2018-11-09,0.091188681229232,0.06434441309947306
2018-11-10,0.06964031128790535,0.06434441309947306
2018-11-11,0.07725047715570553,6.702417354592649e-07
2018-11-12,0.056054627952372565,0.06970661508486138
2018-11-13,0.07180993484595202,0.0241296408375605
2018-11-14,0.0708049501335381,0.09919644718260597
2018-11-15,0.08531950431084534,0.26809629228974036
2018-11-16,0.14784290732290586,0.26809629228974036
2018-11-17,0.15929030055922433,0.26809629228974036
2018-11-18,0.15260558268069405,0.16890078344556553
2018-11-19,0.12049948338869595,0.005362872227127599
2018-11-20,0.05941734567953024,0.08847231130851925
2018-11-21,0.07139626710676292,0.08847231130851925
2018-11-22,0.08941164525571735,0.19839168793008705
2018-11-23,0.12106394746967875,0.19839168793008705
2018-11-24,0.13574707750119674,0.19839168793008705
2018-11-25,0.12388608105023707,0.050938774087651545
2018-11-26,0.08335655883493902,0.18230669055408272
2018-11-27,0.10467088673455469,0.17426298543095575
2018-11-28,0.12600121613027815,0.13672944821008806
2018-11-29,0.10775717897720083,0.050938774087651545
2018-11-30,0.07568758802458977,0.050938774087651545
2018-12-01,0.06633978647596762,0.050938774087651545
2018-12-02,0.07724471487800852,-0.029490234242784144
2018-12-03,0.04681595637480067,0.05630070797634612
2018-12-04,0.06955653190193198,0.05630070797634612
2018-12-05,0.0807599589787434,0.12868708357043182
2018-12-06,0.09903133291078745,-0.008043034881389577
2018-12-07,0.06589406350661756,-0.008043034881389577
2018-12-08,0.04378162830991425,-0.008043034881389577
2018-12-09,0.05289059126328324,-0.04557630400556542
2018-12-10,0.040887186739885596,-0.05361866864522166
2018-12-11,0.036265427540165,0.07506747658678092
2018-12-12,0.0759252349819729,0.06970661508486138
2018-12-13,0.08865213780074813,0.06166290996173635
2018-12-14,0.07960178314097817,0.06166290996173635
2018-12-15,0.07751717315714644,0.06166290996173635
2018-12-16,0.07592968275089815,-0.15281551797286722
2018-12-17,0.011564760771771349,0.010724001825737087
2018-12-18,0.040167907928131553,-0.061661569478261624
2018-12-19,0.0417094009219139,-0.15817637947478483
2018-12-20,0.0015636053397204142,0.024128300354089804
2018-12-21,0.04816266357943429,0.024128300354089804
2018-12-22,0.0739343123138533,0.024128300354089804
2018-12-23,0.06670489112528094,-0.19570964859896067
2018-12-24,-0.006711331598918013,-0.19570964859896067
2018-12-25,-0.02692364173509451,0.3592505088810378
2018-12-26,0.15815845813782486,0.1823053500706101
2018-12-27,0.1553555273148725,0.13404901745912828
2018-12-28,0.10109248633795075,0.13404901745912828
2018-12-29,0.0968839271041059,0.13404901745912828
2018-12-30,0.10361106953603479,0.1179629476963451
2018-12-31,0.0951328254437907,0.1179629476963451
2019-01-01,0.09512280874397747,0.09651467594817359
2019-01-02,0.08904805560150467,0.06166290996173635
2019-01-03,0.08196875343925208,0.17158228658330224
2019-01-04,0.10572413899978741,0.17158228658330224
2019-01-05,0.11993864175037175,0.17158228658330224
2019-01-06,0.11791655252009317,0.016085935714433557
2019-01-07,0.06579676400856782,0.008043302978085462
2019-01-08,0.05016665974090434,-0.01876717075547628
2019-01-09,0.04627969430976593,0.13404794507235135
2019-01-10,0.09466052623024125,-0.11796133911617851
2019-01-11,0.03278719704250585,-0.11796133911617851
2019-01-12,-0.0024574911165441415,-0.11796133911617851
2019-01-13,0.009590566198455094,-0.19034878709704117
2019-01-14,-0.009425354639218092,0.12332514968173533
2019-01-15,0.08145240724303143,0.08042967857216925
2019-01-16,0.10055456738374605,0.15817771995825766
2019-01-17,0.10923642390283747,0.010723733729045226
2019-01-18,0.06760143220337132,0.010723733729045226
2019-01-19,0.048394367689179305,0.010723733729045226
2019-01-20,0.05926612170624777,0.010723733729045226
2019-01-21,0.054178457613269386,0.016085667617741703
2019-01-22,0.06056040569715056,-0.016085399521043917
2019-01-23,0.05019400077641997,-0.05093716550748498
2019-01-24,0.0336197437932411,0.04289614135130155
2019-01-25,0.06203549515732883,0.04289614135130155
2019-01-26,0.07300375812313384,0.04289614135130155
2019-01-27,0.06604648679981129,0.056300976073039875
2019-01-28,0.07478362944578226,-0.0026808328960012395
2019-01-29,0.05591936963171762,0.040214638213564836
2019-01-30,0.06234487343005937,0.11796402008312395
2019-01-31,0.09151664592239844,0.0884733836952981
2019-02-01,0.09228262663716129,0.0884733836952981
2019-02-02,0.08370597680692593,0.0884733836952981
2019-02-03,0.08657896944382167,0.06434334071269612
2019-02-04,0.073817547282781,0.10187660983687007
2019-02-05,0.0869057504108983,0.04557657210226131
2019-02-06,0.07539654686592537,-0.008042766784695815
2019-02-07,0.047431388106051,0.10455704058782983
2019-02-08,0.08208606987717715,0.10455704058782983
2019-02-09,0.09265105667092638,0.10455704058782983
2019-02-10,0.09143995653051322,0.04289614135130155
2019-02-11,0.0691599160686979,0.10992031495999702
2019-02-12,0.08718357686673256,0.005362872227125698
2019-02-13,0.061287880087269,0.34584486986921437
2019-02-14,0.1566548596135932,0.243967589790611
2019-02-15,0.16412345960856747,0.243967589790611
2019-02-16,0.1356821566026804,0.243967589790611
2019-02-17,0.1365367346975379,0.243967589790611
2019-02-18,0.14100949964967802,0.20643432066643513
2019-02-19,0.1276539977579779,0.15281471368278426
2019-02-20,0.10682334744348798,0.0804294104754774
2019-02-21,0.08410706072031195,0.20911582380417185
2019-02-22,0.11640797757895406,0.20911582380417185
2019-02-23,0.13485398509387395,0.20911582380417185
2019-02-24,0.12956838737587967,0.07506747658678092
2019-02-25,0.08480934975291145,0.17694475666538623
2019-02-26,0.10673951770163026,0.16353884955687098
2019-02-27,0.11694234425761332,0.1849881936918194
2019-02-28,0.11917160533240237,0.11528117646191655
2019-03-01,0.0994766297135635,0.11528117646191655
2019-03-02,0.08976414371663606,0.11528117646191655
2019-03-03,0.09382126774427353,0.06434334071269612
2019-03-04,0.08304788653043443,0.2761399974128673
2019-03-05,0.13889632900270937,-0.013404968770086054
2019-03-06,0.07232036959814898,0.0884720432118255
2019-03-07,0.06941957468683847,0.16085815070921744
2019-03-08,0.11247668148737029,0.16085815070921744
2019-03-09,0.11546020777080757,0.16085815070921744
2019-03-10,0.11071675739812581,0.2198388872914797
2019-03-11,0.1327955799178765,0.13136751432138968
2019-03-12,0.11070113335846436,0.17426298543095575
2019-03-13,0.11098295181555307,0.0723867777391293
2019-03-14,0.08856617070629166,0.13672944821008806
2019-03-15,0.09579618179660816,0.13672944821008806
2019-03-16,0.10630317165112933,0.13672944821008806
2019-03-17,0.10430540455155621,0.09115381444625596
2019-03-18,0.09181480168200051,0.06970554269808445
2019-03-19,0.07668138855152944,0.0616626418650426
2019-03-20,0.0759265723290424,0.08579161246086764
2019-03-21,0.0858431945043774,0.11260074571095677
2019-03-22,0.09319457725270344,0.11260074571095677
2019-03-23,0.09594266636483764,0.11260074571095677
2019-03-24,0.097145741904193,0.06166290996173635
2019-03-25,0.08017425160246766,0.05361947293530317
2019-03-26,0.07084203893552546,0.0884733836952981
2019-03-27,0.08623688423495879,0.029490502339478135
2019-03-28,0.07097884366653029,0.0884720432118255
2019-03-29,0.07838441188074106,0.0884720432118255
2019-03-30,0.0903305350619199,0.0884720432118255
2019-03-31,0.08653386493401714,0.029491306629563216
2019-04-01,0.06997948132833526,0.16890078344556742
2019-04-02,0.10502483161263912,0.04557657210226131
2019-04-03,0.08573751704437835,0.005361799840348749
2019-04-04,0.05402528363746735,0.12868708357043182
2019-04-05,0.09173857824488676,0.12868708357043182
2019-04-06,0.10813974488961525,0.12868708357043182
2019-04-07,0.1007504503974555,0.016085935714433557
2019-04-08,0.06964569136349512,0.050938774087651545
2019-04-09,0.06508920610264254,0.018767438852170262
2019-04-10,0.06278020285806546,-0.05361893674191354
2019-04-11,0.035780200352968125,0.04825807523999802
2019-04-12,0.06545752682627873,0.04825807523999802
2019-04-13,0.07475573904860615,0.04825807523999802
2019-04-14,0.07406774475869939,0.08847311559860244
2019-04-15,0.08298482079029573,-0.13940961086435003
2019-04-16,0.017939563038507106,-0.07238570535234834
2019-04-17,0.013325121055243055,0.08311010932312902
2019-04-18,0.0790409181859381,0.08311010932312902
2019-04-19,0.09657041988141324,0.08311010932312902
2019-04-20,0.08631992098571255,0.08311010932312902
2019-04-21,0.08400214046113379,0.06702484385043282
2019-04-22,0.08014192960419984,0.09115274205947903
2019-04-23,0.0843045600914473,0.07506747658678092
2019-04-24,0.08290466608015454,0.24665016531512463
2019-04-25,0.13479990728164468,0.11528251694538533
2019-04-26,0.1121194464560286,0.11528251694538533
2019-04-27,0.08867025819455336,0.11528251694538533
2019-04-28,0.09471540456533117,-0.026809535395130618
2019-04-29,0.051266840698383206,-0.05093823789426191
2019-04-30,0.029641207089124155,0.03217200547721484
2019-05-01,0.05914237071724808,0.07238597344904421
2019-05-02,0.08344434262348113,0.0991961790859103
2019-05-03,0.09065129703209798,0.0991961790859103
2019-05-04,0.09313146119205125,0.0991961790859103
2019-05-05,0.08978239346067242,0.19034905519373704
2019-05-06,0.11660471541601367,-0.026809535395130618
2019-05-07,0.06013671331586809,0.029490502339478135
2019-05-08,0.05167925966502067,0.07506747658678092
2019-05-09,0.0774280564294724,-0.03485190003478496
2019-05-10,0.047713270923324363,-0.03485190003478496
2019-05-11,0.037827402703102066,-0.03485190003478496
2019-05-12,0.038126035591958034,0.07238597344904421
2019-05-13,0.07574667244776187,0.08579161246086764
2019-05-14,0.09131875676709116,0.09383397710052196
2019-05-15,0.08617330160712768,0.09115247396278527
2019-05-16,0.08796711169282187,0.11528144455860839
2019-05-17,0.09414832804827006,0.11528144455860839
2019-05-18,0.09463679752907851,0.11528144455860839
2019-05-19,0.09316863402134105,0.1286870835704299
2019-05-20,0.09928750773929422,0.13672944821008615
2019-05-21,0.10306793914989186,0.33512180638190653
2019-05-22,0.164507932118779,0.07506747658678092
2019-05-23,0.10445665949770196,0.07774897972451764
2019-05-24,0.06803945754474232,0.07774897972451764
2019-05-25,0.07957815485485858,0.07774897972451764
2019-05-26,0.0788493652087193,0.07774897972451764
2019-05-27,0.08046271329327179,-0.05630043987965022
2019-05-28,0.04210596763030722,0.040214638213564836
2019-05-29,0.057132838405414055,0.013404164480004997
2019-05-30,0.06505607647487674,0.14209165019547637
2019-05-31,0.09768445351330601,0.14209165019547637
2019-06-01,0.1123808087844039,0.14209165019547637
2019-06-02,0.10300457823662931,0.037534207462606974
2019-06-03,0.07321069100781627,0.117962947696347
2019-06-04,0.08781207331852839,0.05362027722538635
2019-06-05,0.07958558047161632,0.08042967857217116
2019-06-06,0.07902561296927181,0.029491306629563216
2019-06-07,0.0669574727728561,0.029491306629563216
2019-06-08,0.06183605625359266,0.029491306629563216
2019-06-09,0.06087580547273136,0.19034905519373896
2019-06-10,0.11770701512291334,-0.005361531743652864
2019-06-11,0.0701855967609957,0.18498712130504058
2019-06-12,0.10192211152929322,0.10187687793356383
2019-06-13,0.1042082789730604,0.07238597344904421
2019-06-14,0.07737043342583833,0.07238597344904421
2019-06-15,0.07808404662781471,0.07238597344904421
2019-06-16,0.0772342032072311,0.1876678201526941
2019-06-17,0.11662129324628073,0.171582554679996
2019-06-18,0.12311499403401356,0.20911582380417185
2019-06-19,0.12782928831453058,-0.00804169439791888
2019-06-20,0.06425967851512537,0.1501342829318245
2019-06-21,0.0891874438435016,0.1501342829318245
2019-06-22,0.1142206850468021,0.1501342829318245
2019-06-23,0.1080836111387643,0.06434441309947306
2019-06-24,0.08017998104582413,0.013405504963475694
2019-06-25,0.05752618533303129,0.005362604130433837
2019-06-26,0.0541070055011783,0.10992031495999702
2019-06-27,0.08729273169328318,0.018766366465393328
2019-06-28,0.07183578697792312,0.018766366465393328
2019-06-29,0.05698953951147604,0.018766366465393328
2019-06-30,0.059059503678336844,-0.01608566761773958
2019-07-01,0.05016593268481898,0.1715825546799979
2019-07-02,0.10788184047532873,0.08311118170990596
2019-07-03,0.09794831504999527,0.08311118170990596
2019-07-04,0.08110211649378424,-0.10723827562887064
2019-07-05,0.024501532881662888,-0.10723827562887064
2019-07-06,0.0024773240471638036,-0.10723827562887064
2019-07-07,0.012527671465236506,0.09651574833495244
2019-07-08,0.07897253866491577,0.07238704583582116
2019-07-09,0.09133144472667237,0.04289614135130155
2019-07-10,0.07234451842404763,-0.05093716550748306
2019-07-11,0.03782462561263194,0.037534207462606974
2019-07-12,0.05926322505565977,0.037534207462606974
2019-07-13,0.06882176136952642,0.037534207462606974
2019-07-14,0.0666430946118078,0.06434441309947306
2019-07-15,0.07373261477292122,0.03217200547721674
2019-07-16,0.06705168484887059,0.07774790733774069
2019-07-17,0.07794881983461144,0.19302975404139056
2019-07-18,0.1200221545891053,-0.032171469283827095
2019-07-19,0.057724961519782236,-0.032171469283827095
2019-07-20,0.03114849077860414,-0.032171469283827095
2019-07-21,0.038503973637188306,0.05362027722538826
2019-07-22,0.06926993176014248,0.05362027722538826
2019-07-23,0.07845446488978877,0.12064337844730488
2019-07-24,0.09418142264318663,0.03753420746260507
2019-07-25,0.0734141879595173,0.20911582380417185
2019-07-26,0.11664546874439391,0.20911582380417185
2019-07-27,0.13572144766523125,0.20911582380417185
2019-07-28,0.12889497706326314,0.029490502339480036
2019-07-29,0.07327218501747347,0.06434334071269421
2019-07-30,0.06408968326264063,0.16353884955686904
2019-07-31,0.1057827497228606,0.19034905519373704
2019-08-01,0.12666898051427672,0.042895068964522706
2019-08-02,0.07749847547075416,0.042895068964522706
2019-08-03,0.059561241091101294,0.042895068964522706
2019-08-04,0.06588123479892752,-0.005361531743652864
2019-08-05,0.05302620305216355,0.04825727094991294
2019-08-06,0.06780835065097987,0.17158148229321907
2019-08-07,0.11188879514037314,0.12600531233600135
2019-08-08,0.10672000661006475,-0.05361893674191354
2019-08-09,0.03937037164676558,-0.05361893674191354
2019-08-10,0.024352530048643864,-0.05361893674191354
2019-08-11,0.03036823137244142,-0.040214102020175196
2019-08-12,0.040682738448442085,0.1528157860695612
2019-08-13,0.09933333966635563,-0.08847070272835267
2019-08-14,0.04455212852243243,0.11260074571095677
2019-08-15,0.07391785517393629,0.0697052746013926
2019-08-16,0.0887685424871734,0.0697052746013926
2019-08-17,0.0749488184258326,0.0697052746013926
2019-08-18,0.07982247312657474,0.034852436228174605
2019-08-19,0.06732702771817003,0.002681369089388985
2019-08-20,0.05320690486779349,0.17694341618191553
2019-08-21,0.10477712377541296,0.04557684019895317
2019-08-22,0.08358106830361832,-0.11259940522748205
2019-08-23,0.014676316370893797,-0.11259940522748205
2019-08-24,-0.00017161964617332104,-0.11259940522748205
2019-08-25,0.011467510049248453,0.03485350861495345
2019-08-26,0.05827502711465288,0.0804294104754774
2019-08-27,0.08751184282402716,0.07506747658678092
2019-08-28,0.08248356656603253,0.12064337844730488
2019-08-29,0.09286432600827657,0.04825727094991294
2019-08-30,0.07649646531234565,0.04825727094991294
2019-08-31,0.06257670566086443,0.04825727094991294
2019-09-01,0.07032367631350273,0.04825727094991294
2019-09-02,0.06654402263075378,0.10455811297460868
2019-09-03,0.08975761131276805,0.05362027722538826
2019-09-04,0.07597675618729177,0.02680980349182651
2019-09-05,0.06022229480508265,0.04289614135130155
2019-09-06,0.06429902458075372,0.04289614135130155
2019-09-07,0.06609443650657588,0.04289614135130155
2019-09-08,0.06760491879703581,0.024128300354089804
2019-09-09,0.06143564719700169,0.2949064979266084
2019-09-10,0.14413294561118778,0.13940987896104592
2019-09-11,0.1251995406286794,0.0884733836952981
2019-09-12,0.07757322994233151,0.04825807523999802
2019-09-13,0.06827572023094555,0.04825807523999802
2019-09-14,0.06509620092953342,0.04825807523999802
2019-09-15,0.06798019795105804,-0.06434307261599834
2019-09-16,0.033424763319217676,0.07774897972451764
2019-09-17,0.06697133014910639,0.1260055804326951
2019-09-18,0.1003785574648685,0.06970554269808445
2019-09-19,0.08491231661391668,0.06702484385043092
2019-09-20,0.07311797298474994,0.06702484385043092
2019-09-21,0.07365424866386763,0.06702484385043092
2019-09-22,0.07335056966743864,-0.06166237376834671
2019-09-23,0.03600590435540524,0.029490502339478135
2019-09-24,0.051055247972769766,0.0911535463495641
2019-09-25,0.08492761264307012,-0.03485216813147872
2019-09-26,0.04737671577628609,0.018766366465393328
2019-09-27,0.05051540975702654,0.018766366465393328
2019-09-28,0.05454693956608897,0.018766366465393328
2019-09-29,0.061352792508391076,0.01876743885217217
2019-09-30,0.058006684289889976,-0.02412803225739392
2019-10-01,0.046067927808750284,-0.018766902658780615
2019-10-02,0.03960229700287988,0.15281471368278426
2019-10-03,0.1003694559723694,0.0616626418650426
2019-10-04,0.08572396823961415,0.0616626418650426
2019-10-05,0.06855504616688354,0.0616626418650426
2019-10-06,0.07263828128553382,0.08311010932313093
2019-10-07,0.07990564563959815,-0.029489966146090396
2019-10-08,0.04709883039856208,0.050938774087651545
2019-10-09,0.06046628285254567,0.1823053500706101
2019-10-10,0.11300420708214923,0.03217200547721674
2019-10-11,0.07567471008801918,0.03217200547721674
2019-10-12,0.05473702702772868,0.03217200547721674
2019-10-13,0.060612360317978155,0.03485243622817651
2019-10-14,0.06265854496336061,0.19839168793008705
2019-10-15,0.11585163184771358,0.021447869603130033
2019-10-16,0.0735144720149291,0.02412937274086674
2019-10-17,0.053597774834130564,-0.008042766784695815
2019-10-18,0.046996744545128095,-0.008042766784695815
2019-10-19,0.042690568709396665,-0.008042766784695815
2019-10-20,0.04953989251259643,0.03485350861495345
2019-10-21,0.06285773229415245,-0.005362336033737952
2019-10-22,0.050965318740388586,0.12332514968173533
2019-10-23,0.0875838599515555,0.28150193130156376
