date,pred,actual
2019-10-24,0.15101234658345233,0.14209165019547637
2019-10-25,0.11569202744912548,0.14209165019547637
2019-10-26,0.0951334212435916,0.14209165019547637
2019-10-27,0.10009627561990204,0.0911535463495622
2019-10-28,0.08716513062646433,0.1206444508340837
2019-10-29,0.08700747395316052,0.22252039042921642
2019-10-30,0.12672162237604068,0.25201129491373603
2019-10-31,0.14340232040057738,-0.14477181284974028
2019-11-01,0.019422423578316812,-0.14477181284974028
2019-11-02,-0.022455141734535403,-0.14477181284974028
2019-11-03,-0.008314088275768544,-0.03485190003478687
2019-11-04,0.0340315050869926,-0.05898087063061
2019-11-05,0.035447417359184094,0.11528224884869348
2019-11-06,0.08618088724606339,-0.005361263646959116
2019-11-07,0.0617978113119123,0.2734584942751306
2019-11-08,0.13198287188399924,0.2734584942751306
2019-11-09,0.16411041798661585,0.2734584942751306
2019-11-10,0.15129643051260722,0.20375362181878162
2019-11-11,0.12801235345538517,0.1018776822236489
2019-11-12,0.08790413551941004,0.1394101470577397
2019-11-13,0.09041916131278599,0.05361920483860941
2019-11-14,0.07381219643851122,0.23860565590191452
2019-11-15,0.12423255467056274,0.23860565590191452
2019-11-16,0.14391117846592694,0.23860565590191452
2019-11-17,0.1379797959507374,0.06166183757495941
2019-11-18,0.07985879540389176,-0.01876690265878253
2019-11-19,0.03893612450353172,0.04557657210226131
2019-11-20,0.057693290175173904,0.3002689680086904
2019-11-21,0.149230459708335,-0.016085399521043917
2019-11-22,0.0743840404135482,-0.016085399521043917
2019-11-23,0.03254677221157084,-0.016085399521043917
2019-11-24,0.03978816868773257,0.0723867777391293
2019-11-25,0.07242772673697997,0.08310984122643716
2019-11-26,0.08768122162093404,0.15817771995825766
2019-11-27,0.10674728311487947,0.15817771995825766
2019-11-28,0.11140390310390202,0.10992058305669077
2019-11-29,0.09472324876505242,0.10992058305669077
2019-11-30,0.08548143826897081,0.10992058305669077
2019-12-01,0.08813633489984361,-0.0026797605092224036
2019-12-02,0.05601834021417889,0.16890078344556742
2019-12-03,0.09976318540636854,0.20643539305321207
2019-12-04,0.12951844355685915,-0.04557630400556542
2019-12-05,0.05156169114828118,0.0616626418650426
2019-12-06,0.05295687938869237,0.0616626418650426
2019-12-07,0.07831508365029673,0.0616626418650426
2019-12-08,0.07210612148541579,0.11528224884869348
2019-12-09,0.09381114708282039,0.21179652265182347
2019-12-10,0.12406960744168692,0.10455730868452359
2019-12-11,0.09824980105782818,0.040214638213564836
2019-12-12,0.06438950014903687,0.06970554269808445
2019-12-13,0.06967732372284231,0.06970554269808445
2019-12-14,0.07760734972061498,0.06970554269808445
2019-12-15,0.07571469192033096,0.029491306629563216
2019-12-16,0.06436857922649214,0.05362027722538826
2019-12-17,0.06855487742462146,0.1474538521808647
2019-12-18,0.09927776266214676,0.2546927980514746
2019-12-19,0.1447862871222881,0.053619204838611316
2019-12-20,0.0862923739354993,0.053619204838611316
2019-12-21,0.06205361477530991,0.053619204838611316
2019-12-22,0.0649853675786976,-0.061662641865040474
2019-12-23,0.03682630629060904,0.0965146759481755
2019-12-24,0.07236061521526754,0.0965146759481755
2019-12-25,0.0923297023647479,0.07506747658678092
2019-12-26,0.08015763215229721,0.040214638213564836
2019-12-27,0.06278930846221498,0.040214638213564836
2019-12-28,0.06318787740899456,0.040214638213564836
2019-12-29,0.06672510215055635,-0.1447728852365172
2019-12-30,0.00919734942203626,0.09919644718260406
2019-12-31,0.06375421389395361,0.09919644718260406
2020-01-01,0.10036858411791208,0.0991961790859122
2020-01-02,0.09005610933075166,0.1313675143213916
2020-01-03,0.09820893516340953,0.1313675143213916
2020-01-04,0.09988690739711725,0.1313675143213916
2020-01-05,0.09993680109113456,0.03217200547721674
2020-01-06,0.06535740448465312,0.056300976073039875
2020-01-07,0.06496223768154688,0.09651574833495244
2020-01-08,0.0863209260691838,0.08847311559860434
2020-01-09,0.0838204126833302,0.06970527460139068
2020-01-11,0.07684411280020374,0.06970527460139068
2020-01-12,0.07606192421068772,0.12600531233600135
2020-01-13,0.09319820220563368,0.18498712130504058
2020-01-14,0.11930779248683428,0.14477208094643615
2020-01-15,0.10796757281266639,0.056299635589569186
2020-01-16,0.07360315879254686,0.045577644489038255
2020-01-17,0.06365795286900762,0.045577644489038255
2020-01-18,0.06509821687345056,0.045577644489038255
2020-01-19,0.0658013113854013,0.045577644489038255
2020-01-20,0.06751212746429089,0.16085815070921744
2020-01-21,0.10539068826181662,-0.07238543725565458
2020-01-22,0.04106045306065467,0.040214638213564836
2020-01-23,0.05014446719813175,-0.2573726926090448
2020-01-24,-0.02459669001740933,-0.2573726926090448
2020-01-25,-0.058903183960180766,-0.2573726926090448
2020-01-26,-0.04758449509409374,0.07238704583582306
2020-01-27,0.06649720684030308,0.10187660983687007
2020-01-28,0.10340196832760681,-0.0402141020201771
2020-01-29,0.04689325460183748,6.702417373605218e-07
2020-01-30,0.04568671853940568,-0.053618668645219775
2020-01-31,0.032877654816580955,-0.053618668645219775
2020-02-01,0.026706616720751225,-0.053618668645219775
2020-02-02,0.03223613890519292,0.04557657210226131
2020-02-03,0.06041593457524182,0.07506747658678092
2020-02-04,0.08152739834896258,0.1474538521808647
2020-02-05,0.10167388378273166,0.16622035269460578
2020-02-06,0.1125928779373846,-0.056299099396179525
2020-02-07,0.040765930453364574,-0.056299099396179525
2020-02-08,0.015014581863148614,-0.056299099396179525
2020-02-09,0.02767577837708826,0.18766755205600033
2020-02-10,0.10248069217462566,0.03217200547721484
2020-02-11,0.08227880589416171,0.02949157472625697
2020-02-12,0.05271127554740654,0.21447802578956207
2020-02-13,0.11646294387662956,-0.01608566761773958
2020-02-14,0.06247161165230601,-0.01608566761773958
2020-02-15,0.03258028824301901,-0.01608566761773958
2020-02-16,0.038237332818526745,-0.01608566761773958
2020-02-17,0.043621028538741224,0.11528251694538533
2020-02-18,0.08340022219248765,0.0616626418650426
2020-02-19,0.08127969630969042,0.09115274205947903
2020-02-20,0.08034543675813356,0.15281471368278426
2020-02-21,0.10264161805059373,0.15281471368278426
2020-02-22,0.10571782386051042,0.15281471368278426
2020-02-23,0.10523051897738675,-0.10187634174017418
2020-02-24,0.024229650137345807,-0.19034771471026424
2020-02-25,-0.03110471333576867,0.08847231130851925
2020-02-26,0.06114907410781971,-0.27881989197043744
2020-02-27,-0.020550089352426415,0.10455811297460678
2020-02-28,0.052341490023767964,0.10455811297460678
2020-02-29,0.1015339355609798,0.10455811297460678
2020-03-01,0.09087530572563166,0.4557642464907822
2020-03-02,0.19700066276614692,-0.182305350070608
2020-03-03,0.029321644368759066,0.4289548451439993
2020-03-04,0.14323065330617338,0.28954456403791184
2020-03-05,0.18500131379821566,0.14745358408417286
2020-03-06,0.10750232621962333,0.14745358408417286
2020-03-07,0.08903776738953606,0.14745358408417286
2020-03-08,0.09955512377698762,-0.008042766784695815
2020-03-09,0.05198590366301089,0.35657007813007996
2020-03-10,0.1520990792725322,-0.19839007934991854
2020-03-11,0.02131002498829441,-0.0697050065046948
2020-03-12,-0.00890738802226522,0.2654158615387806
2020-03-13,0.12928903535031772,0.2654158615387806
2020-03-14,0.16150874472906337,0.2654158615387806
2020-03-15,0.14852457320034562,0.3378022371328663
2020-03-16,0.16864821338027322,0.5254699232372144
2020-03-17,0.22979835419076078,0.37801700939477884
2020-03-18,0.20372402945133128,0.40214571189391013
2020-03-19,0.18438464408715433,-0.40214544379721423
2020-03-20,-0.05806117410256101,-0.40214544379721423
2020-03-21,-0.14043057353183214,-0.40214544379721423
2020-03-22,-0.10272071624939877,-0.08042914237878152
2020-03-23,0.00651359757652295,0.21983995967825856
2020-03-24,0.134163345392696,0.13672944821008615
2020-03-25,0.12364072215685382,0.6005367295822579
2020-03-26,0.24322147219047807,0.5281514263749529
2020-03-27,0.2681337268779753,0.5281514263749529
2020-03-28,0.23885852338782904,0.5281514263749529
2020-03-29,0.23765169492286586,0.5388747579589527
2020-03-30,0.24214848268737516,0.24933086416277625
2020-03-31,0.1496921733553188,0.08311010932312902
2020-04-01,0.07135852011336444,0.16353884955687098
2020-04-02,0.09176387025444893,0.1260055804326951
2020-04-03,0.09841602045450752,0.1260055804326951
2020-04-04,0.09378149894485051,0.1260055804326951
2020-04-05,0.09674561788941916,0.1528157860695612
2020-04-06,0.10632073251850838,-0.02680980349182438
2020-04-07,0.05136103912197145,0.19302948594469682
2020-04-08,0.10019604935350243,0.2761399974128673
2020-04-09,0.15785652066820682,0.2761399974128673
2020-04-10,0.16012421362314602,0.2761399974128673
2020-04-11,0.15080000577309494,0.2761399974128673
2020-04-12,0.14969276900307232,0.5978562988313001
2020-04-13,0.25206198931411383,0.3538883068956476
2020-04-14,0.2065585407104975,0.171582554679996
2020-04-15,0.1131088283419238,0.23056409555234336
2020-04-16,0.1188948565070859,0.029490502339478135
2020-04-17,0.07162868352534371,0.029490502339478135
2020-04-18,0.05418443392758516,0.029490502339478135
2020-04-19,0.059133621008213795,0.24128715903965123
2020-04-20,0.13211619502004937,0.06970554269808445
2020-04-21,0.09907317362906999,9.383384292210861e-07
2020-04-22,0.05079370156228679,0.10187660983687197
2020-04-23,0.08029839920676612,0.20375362181878162
2020-04-24,0.12679640522808977,0.20375362181878162
2020-04-25,0.13341452575060558,0.20375362181878162
2020-04-26,0.12783661741459015,0.040214638213564836
2020-04-27,0.07371437950656289,-0.28686279280347926
2020-04-28,-0.042896074459428224,-0.27345795808174095
2020-04-29,-0.06483509077692884,-0.3780164732013911
2020-04-30,-0.07901362441694193,0.02949157472625697
2020-05-01,0.04088610510882186,0.02949157472625697
2020-05-02,0.08599690855557113,0.02949157472625697
2020-05-03,0.07073563760948824,0.10991924257321817
2020-05-04,0.08775748324173774,0.30026869991199856
2020-05-05,0.1596198913452559,0.06970554269808445
2020-05-06,0.09803176246565545,-0.12600504423930547
2020-05-07,0.005747028168125612,0.12600665281947204
2020-05-08,0.07399391941826097,0.12600665281947204
2020-05-09,0.10874089198433812,0.12600665281947204
2020-05-10,0.09911157402336473,0.3217169716601701
2020-05-11,0.16061691613536624,-0.01072319753565558
2020-05-12,0.07457966405913621,0.2064351249565183
2020-05-13,0.10136484804823107,-0.05630043987965022
2020-05-14,0.05582316186167724,0.29758719677426
2020-05-15,0.12944602215541146,0.29758719677426
2020-05-16,0.17634762110971602,0.29758719677426
2020-05-17,0.1622220099252157,0.0241296408375605
2020-05-18,0.07459076164162169,0.12332514968173533
2020-05-19,0.0782047510141991,-0.0723865096424334
2020-05-20,0.03772603484489917,-0.37265453931269465
2020-05-21,-0.0755763877994941,0.21179732694190856
2020-05-22,0.08592708569762979,0.21179732694190856
2020-05-23,0.15672617910004677,0.21179732694190856
2020-05-24,0.13659156257921085,0.21179732694190856
2020-05-25,0.13035626530876582,-0.30294859446956873
2020-05-26,-0.03210198669717307,0.2144777576928683
2020-05-27,0.07817271003107623,0.04289614135130155
2020-05-28,0.10213717395049751,-0.1072385437255644
2020-05-29,0.016089197094379046,-0.1072385437255644
2020-05-30,0.0045003779203682814,-0.1072385437255644
2020-05-31,0.0166145823787726,0.3002686999119967
2020-06-01,0.14360689559527973,0.13672944821008806
2020-06-02,0.13169772409766117,0.19571125717912727
2020-06-03,0.1179401538629006,-0.11796241150295736
2020-06-04,0.026976278425798986,-0.05630043987965214
2020-06-05,0.01347453212354248,-0.05630043987965214
2020-06-06,0.03413988443847532,-0.05630043987965214
2020-06-07,0.0334562934015779,0.013405504963475694
2020-06-08,0.05165308019563553,0.056300976073039875
2020-06-09,0.07851398547675333,0.016085667617741703
2020-06-10,0.06399816684091875,-0.5147452511697399
2020-06-11,-0.10969679422822376,-0.11528090836521876
2020-06-12,-0.03547833341385101,-0.11528090836521876
2020-06-13,0.028256428401422007,-0.11528090836521876
2020-06-14,0.01478962686075709,0.12868681547373806
2020-06-15,0.08962238034205176,-0.08579000388069916
2020-06-16,0.04562858332196834,0.0160870081012124
2020-06-17,0.043216727072045116,0.08042967857216925
2020-06-18,0.08296382931406074,0.2144777576928683
2020-06-19,0.1262749273182376,0.2144777576928683
2020-06-20,0.13555153159804792,0.2144777576928683
2020-06-21,0.12979376995487152,0.0884720432118255
2020-06-22,0.08851917546387718,0.36461244276973426
2020-06-23,0.1608250679983308,-0.13672810772661334
2020-06-24,0.0404273469788278,0.21447668530609137
2020-06-25,0.08857709757119832,-0.026809535395130618
2020-06-26,0.06569908308616898,-0.026809535395130618
2020-06-27,0.02993861327040299,-0.026809535395130618
2020-06-28,0.03982025130487493,-0.0482567347565252
2020-06-29,0.036050632063910557,0.2386064601919996
2020-06-30,0.12248743765904846,0.20643432066643513
2020-07-01,0.14164391225948836,0.12064337844730488
2020-07-02,0.09948350296362787,0.12064337844730488
2020-07-03,0.09179683839967513,0.12064337844730488
2020-07-04,0.091948829064259,0.12064337844730488
2020-07-05,0.09411192659337707,0.14209165019547637
2020-07-06,0.10145738504370544,0.06702484385043282
2020-07-07,0.07938347479640653,0.20375388991547538
2020-07-08,0.11569879286612932,-0.06702350336695809
2020-07-09,0.044981884029682506,-0.07238650964243151
2020-07-10,0.012035735386488042,-0.07238650964243151
2020-07-11,0.02130695940982548,-0.07238650964243151
2020-07-12,0.02644287547740104,-0.10991870637983042
2020-07-13,0.015186332478112158,0.20375388991547538
2020-07-14,0.10794514312368492,0.5254699232372144
2020-07-15,0.24245794989326175,0.20107319106782184
2020-07-16,0.15947916505967713,1.0000000000000002
2020-07-17,0.35957556215229536,1.0000000000000002
2020-07-18,0.448851773431598,1.0000000000000002
2020-07-19,0.41783740455011187,-1.0
2020-07-20,-0.21819263566106295,-0.34852583681356336
2020-07-21,-0.21408697400196447,-0.032171469283827095
2020-07-22,0.04072906073031207,-0.34852583681356336
2020-07-23,-0.03430956779058672,0.20643432066643513
2020-07-24,0.09014931287411872,0.20643432066643513
2020-07-25,0.1571179771467398,0.20643432066643513
2020-07-26,0.1321060725693912,0.18766862444277918
2020-07-27,0.12157687862309002,-0.07506694039339129
2020-07-28,0.036766623308196925,-0.03485216813147872
2020-07-29,0.020527624178285846,0.28150193130156376
2020-07-30,0.1382316214069063,-0.4718500481568695
2020-07-31,-0.06516695636224482,-0.4718500481568695
2020-08-01,-0.15364826850323743,-0.4718500481568695
2020-08-02,-0.12544809257797573,0.11260101380765053
2020-08-03,0.067414478290481,0.07506747658678092
2020-08-04,0.11427996372283354,-0.053618668645219775
2020-08-05,0.04353674593771503,0.1072388118222603
2020-08-06,0.07636765188633308,-0.02412803225739392
2020-08-07,0.0544171801063288,-0.02412803225739392
2020-08-08,0.036730120393595474,-0.02412803225739392
2020-08-09,0.04199051990015445,-0.010723465632349341
2020-08-10,0.04509840456592043,-0.06970500650469671
2020-08-11,0.031117748013658617,0.1930308264281675
2020-08-12,0.10386224622677678,-0.07238543725565458
2020-08-13,0.05142788392090457,-1.3404834771357788e-07
2020-08-14,0.03454174788594648,-1.3404834771357788e-07
2020-08-15,0.053073855867034954,-1.3404834771357788e-07
2020-08-16,0.047612027924827924,0.2144777576928683
2020-08-17,0.1203826759443481,-0.05898087063061
2020-08-18,0.05251813763689973,-0.16890024725217778
2020-08-19,-0.017247790770775956,0.13136858670816853
2020-08-20,0.07368176588215095,0.13404794507235135
2020-08-21,0.11453524882743407,0.13404794507235135
2020-08-22,0.09926797456345003,0.13404794507235135
2020-08-23,0.09811688261700512,-0.1233246134883457
2020-08-24,0.017663149260396555,0.03217200547721674
2020-08-25,0.04062145356874433,0.09383424519721573
2020-08-26,0.08499065248659717,-0.16353831336348132
2020-08-27,0.009772002060125767,-0.05898087063061
2020-08-28,0.010800428685014851,-0.05898087063061
2020-08-29,0.03014878196193964,-0.05898087063061
2020-08-30,0.029461201440729834,0.12868708357043182
2020-08-31,0.08846922621974464,-0.05093716550748306
2020-09-01,0.05001698849602171,0.1903493232904308
2020-09-02,0.09846759676021077,-0.24396705359722137
2020-09-03,-0.006732935523315192,0.01876743885217217
2020-09-04,0.02303498803440647,0.01876743885217217
2020-09-05,0.06487863408977672,0.01876743885217217
2020-09-06,0.056245913635133295,0.01876743885217217
2020-09-07,0.05846587365137069,0.22788259241460665
2020-09-08,0.12044335597793984,0.024128300354089804
2020-09-09,0.07772261026441941,-0.21715792034713027
2020-09-10,-0.026907907200961256,0.005361799840348749
2020-09-11,0.026150626517539986,0.005361799840348749
2020-09-12,0.05707159852723702,0.005361799840348749
2020-09-13,0.050671418034921575,0.018767170755478416
2020-09-14,0.05848716677713167,0.008043302978085462
2020-09-15,0.051465670802808686,-0.0831095731297413
2020-09-16,0.02172179265907207,0.12868601118365489
2020-09-17,0.07974611015513691,-0.00804169439791888
2020-09-18,0.061325481471161514,-0.00804169439791888
2020-09-19,0.037492176348711055,-0.00804169439791888
2020-09-20,0.04474569681960175,0.29490676602330024
2020-09-21,0.13690814875778692,0.11528144455861031
2020-09-22,0.11403773276711945,-0.07506694039339318
2020-09-23,0.023209331707471553,-0.1313672462246957
2020-09-24,-0.007585810903949677,0.42627334200626255
2020-09-25,0.1688498098771991,0.42627334200626255
2020-09-26,0.23215864849007234,0.42627334200626255
2020-09-27,0.20310107477814876,-0.010723465632349341
2020-09-28,0.06431878674742825,0.1823066905540808
2020-09-29,0.0792208527862243,0.016085935714433557
2020-09-30,0.06769756245052316,-0.16622008459791177
2020-10-01,-0.01245923793172507,0.021448941989908876
2020-10-02,0.034507298503147085,0.021448941989908876
2020-10-03,0.0628738493042883,0.021448941989908876
2020-10-04,0.05706637159885431,0.08311118170990596
2020-10-05,0.07451530144229135,-0.04289587325460566
2020-10-06,0.041892850344055946,-1.3404834771357788e-07
2020-10-07,0.040513416327953064,0.18498712130504247
2020-10-08,0.1047937505159584,0.16353992194364791
2020-10-09,0.11957766404782641,0.16353992194364791
2020-10-10,0.10710254922138632,0.16353992194364791
2020-10-11,0.10575140295598674,0.09651548023825868
2020-10-12,0.08426926349710884,-0.0026805647993074916
2020-10-13,0.049132202546397725,-0.14209111400208674
2020-10-14,-0.003284665317040719,0.10187660983687007
2020-10-15,0.06441905111349913,0.08311010932312902
2020-10-16,0.0905599677081717,0.08311010932312902
2020-10-17,0.07937726685315975,0.08311010932312902
2020-10-18,0.07699934409657093,-0.13672918011339028
2020-10-19,0.009644373916496238,-0.05630017178295646
2020-10-20,0.013268973262566403,-0.07774737114435104
2020-10-21,0.02558355575458264,0.06166290996173635
2020-10-22,0.06277545189960426,0.02949157472625697
2020-10-23,0.0662979000088876,0.02949157472625697
2020-10-24,0.056343354436366164,0.02949157472625697
2020-10-25,0.057833304113457495,0.12868708357043182
2020-10-26,0.08940350165477749,-0.1474530478907832
2020-10-27,0.012598407470307521,-0.16890024725217778
2020-10-28,-0.027492607411660375,0.08311010932313093
2020-10-29,0.062495033264529584,-0.12868547499026523
2020-10-30,0.02348246109495848,-0.12868547499026523
2020-10-31,-0.00801256330684924,-0.12868547499026523
2020-11-01,-0.002018166973152269,0.11528144455860839
2020-11-02,0.07932163740506432,0.13941121944451662
2020-11-03,0.10967212225576534,0.3672928735206921
2020-11-04,0.1692115465817383,-0.16621981650121803
2020-11-05,0.02508229623470242,0.029491306629563216
2020-11-06,0.021443058472863083,0.029491306629563216
2020-11-07,0.06039573485037388,0.029491306629563216
2020-11-08,0.055347241469253156,-0.11796241150295736
2020-11-09,0.012792154745908502,0.056300976073039875
2020-11-10,0.05185239196844274,0.2037536218187835
2020-11-11,0.12000397468785334,0.08311010932313093
2020-11-12,0.09325873835456927,0.21179732694190856
2020-11-13,0.11193662220625876,0.21179732694190856
2020-11-14,0.1249047320794666,0.21179732694190856
2020-11-15,0.12398570734900712,0.021447869603130033
2020-11-16,0.06370340918915392,0.03485243622817651
2020-11-17,0.04599274486224559,-0.28418209395582766
2020-11-18,-0.04234620363416697,0.016085935714433557
2020-11-19,0.02339050692235045,0.18766755205600033
2020-11-20,0.11958866179785557,0.18766755205600033
2020-11-21,0.1245666334183695,0.18766755205600033
2020-11-22,0.11695351141259139,0.12332514968173533
2020-11-23,0.09396567340908826,-0.040214102020175196
2020-11-24,0.034534046910261254,0.14477208094643423
2020-11-25,0.08023640473573161,0.14477208094643423
2020-11-26,0.10645810152604962,0.35120680375791086
2020-11-27,0.1648532790562097,0.35120680375791086
2020-11-28,0.18567317028702132,0.35120680375791086
2020-11-29,0.1711877787155039,-0.021447333409740393
2020-11-30,0.05958168566494708,0.05361947293530317
2020-12-01,0.03801619485162678,0.20911582380417185
2020-12-02,0.11744119345951454,0.050938774087649644
2020-12-03,0.0783766138328499,0.12600665281947204
2020-12-04,0.08316746198064064,0.12600665281947204
2020-12-05,0.09449199147807646,0.12600665281947204
2020-12-06,0.09164141958041606,0.04289506896452461
2020-12-07,0.06754498919498478,0.35656981003338617
2020-12-08,0.15778449081426127,-0.17158094609983132
2020-12-09,0.027090048431983704,0.08310984122643716
2020-12-10,0.038325751150922426,0.2466490929283477
2020-12-11,0.137520823879897,0.2466490929283477
2020-12-12,0.1455371159853644,0.2466490929283477
2020-12-13,0.1386599375265361,-0.09651413975478584
2020-12-14,0.02817743520143045,0.13404901745912828
2020-12-15,0.06567456162816676,-0.15817637947478483
2020-12-16,0.013868249192398985,-0.05093716550748498
2020-12-17,0.010804082486313954,-0.11528090836521876
2020-12-18,0.01335702638260268,-0.11528090836521876
2020-12-19,0.0037029858666323134,-0.11528090836521876
2020-12-20,0.0027220350900499096,0.12868681547373806
2020-12-21,0.08604661730335744,-0.06970473840800295
2020-12-22,0.04524709693225834,-0.016085667617737665
2020-12-23,0.03412896304596586,-0.02680980349182438
2020-12-24,0.03853778016393394,-0.02680980349182438
2020-12-25,0.036525695282555316,-0.02680980349182438
2020-12-26,0.03708061800869201,-0.02680980349182438
2020-12-27,0.03824578440759646,-0.15281444558608837
2020-12-28,-0.002682259471644216,-0.12868547499026334
2020-12-29,-0.005294241989090953,6.702417354592649e-07
2020-12-30,0.038133201339252354,0.07238704583582116
2020-12-31,0.07556695475100728,0.07238704583582116
